uuid	hubmap_id	status	is_protected	data_type	group_name	number_of_uuids
b3f41a275f19a0ab14ecfedd6e36e8d4	HBM472.JBTD.782	Published	False	LC-MS	Stanford TMC	
9b0f3151cf989d11800680eab120541a	HBM935.SFGK.683	Published	False	LC-MS	Stanford TMC	
b3cd200b6f7a9061e8b7bd6042d63bd3	HBM947.XPXC.788	Published	False	LC-MS	Stanford TMC	
d83c1b1f194bfd33a8f0110e1b9e8ab9	HBM277.WQXZ.332	Published	False	TMT-LC-MS	Stanford TMC	
d7fa7f03af4d8ee669d57c57209393bb	HBM477.MNQW.845	Published	False	TMT-LC-MS	Stanford TMC	
5b77e41cae48f02ba8bc358795a078b4	HBM264.LNQW.373	Published	False	LC-MS Bottom-Up	Vanderbilt TMC	
ab27f3bda035e68b6df9edd84a860d9b	HBM234.FFHQ.425	Published	False	LC-MS Bottom-Up	Vanderbilt TMC	
36cfbc4e95abbfa9c43ccbc7d9951950	HBM344.HKXT.423	Published	False	LC-MS Bottom-Up	Vanderbilt TMC	
96cf9f5d33a48e7e61e1ee00ad282b8a	HBM952.RNFS.983	Published	False	LC-MS Bottom-Up	Vanderbilt TMC	
9e9ccb2dd633440df0b8ec966f28edb6	HBM787.FMCW.347	Published	False	LC-MS Bottom-Up	Vanderbilt TMC	
2c00130ea77e93aaaf7362b566bc454e	HBM355.VDXT.245	Published	False	LC-MS Bottom-Up	Vanderbilt TMC	
b699132d500b27addfe1349729129121	HBM668.JLFW.397	Published	False	LC-MS Bottom-Up	Vanderbilt TMC	
e97f07695e7c14e25caea0ebf54870c7	HBM938.FRHG.524	Published	False	LC-MS Bottom-Up	Vanderbilt TMC	
9d5698266ed4f019a7dbe5dae224a293	HBM449.SKWJ.362	Published	False	LC-MS Bottom-Up	Vanderbilt TMC	
e075fde11ad2d20a7e164744001a40ab	HBM829.WPMT.279	Published	False	LC-MS Bottom-Up	Vanderbilt TMC	
9c4fa632bd097331cd36cdee6af3882f	HBM435.MKRV.485	Published	False	LC-MS Bottom-Up	Vanderbilt TMC	
15ec310a304e1d4891cd33f4bc4cb197	HBM726.VXBQ.393	Published	False	LC-MS Bottom-Up	Vanderbilt TMC	
a6a2fca893c7fd1b278ae8d018d28309	HBM695.BJZM.557	Published	False	LC-MS Bottom-Up	Vanderbilt TMC	
af8e5c3a7f66a105e8e19aba8a6fc6e3	HBM348.TLKL.662	Published	False	LC-MS Bottom-Up	Vanderbilt TMC	
48ca66f487e345342eda4972e0d639c6	HBM569.KMPP.778	Published	False	LC-MS Bottom-Up	Vanderbilt TMC	
43326f3efb14c4f5f0a0b04bf1ab37d8	HBM793.KFWG.238	Published	False	LC-MS Bottom-Up	Vanderbilt TMC	
1789590e753b67b472fd1cf786717d7f	HBM748.GPDM.692	Published	False	LC-MS Bottom-Up	Vanderbilt TMC	
489a9c1c01dcacb035ad1c71acf800d8	HBM276.ZMTV.784	Published	False	LC-MS Bottom-Up	Vanderbilt TMC	
9e8ae39dfdcd3d41495d860d6fa7629e	HBM984.PSPF.676	Published	False	LC-MS_top_down	Northwestern RTI	
b858e7c5df8194edc914fec6c3d2d941	HBM446.BSSN.562	Published	False	LC-MS_top_down	Northwestern RTI	
7f1fd7b9c8c3745fcab037a2fa37f5b9	HBM232.VMCT.877	Published	False	LC-MS_top_down	Northwestern RTI	
b4aff6dc9852255b800786759291ec51	HBM755.LRFS.688	Published	False	LC-MS_top_down	Northwestern RTI	
d7abd52f93203c91a63bd9060e1b3012	HBM857.DKPM.277	Published	False	LC-MS_top_down	Northwestern RTI	
806189553bd5de42facdc178f9727f45	HBM454.BNCC.556	Published	False	LC-MS_top_down	Northwestern RTI	
d1e29bf7808a8daf6be8f555cd24eb9f	HBM348.TWWB.352	Published	False	LC-MS_top_down	Northwestern RTI	
e2b14765979a7ce3739ef351206c6b9c	HBM247.LBFP.935	Published	False	LC-MS_top_down	Northwestern RTI	
61df0bd2e6ac362380910bec92890f00	HBM454.FVCQ.632	Published	False	LC-MS_top_down	Northwestern RTI	
94a8518b5fe7fa57cebaf362e716bb0b	HBM648.QVGL.995	Published	False	LC-MS_top_down	Northwestern RTI	
9e8ae39dfdcd3d41495d860d6fa7629e	HBM984.PSPF.676	Published	False	LC-MS_top_down	Northwestern RTI	
b858e7c5df8194edc914fec6c3d2d941	HBM446.BSSN.562	Published	False	LC-MS_top_down	Northwestern RTI	
b4aff6dc9852255b800786759291ec51	HBM755.LRFS.688	Published	False	LC-MS_top_down	Northwestern RTI	
7f1fd7b9c8c3745fcab037a2fa37f5b9	HBM232.VMCT.877	Published	False	LC-MS_top_down	Northwestern RTI	
d7abd52f93203c91a63bd9060e1b3012	HBM857.DKPM.277	Published	False	LC-MS_top_down	Northwestern RTI	
d1e29bf7808a8daf6be8f555cd24eb9f	HBM348.TWWB.352	Published	False	LC-MS_top_down	Northwestern RTI	
806189553bd5de42facdc178f9727f45	HBM454.BNCC.556	Published	False	LC-MS_top_down	Northwestern RTI	
e2b14765979a7ce3739ef351206c6b9c	HBM247.LBFP.935	Published	False	LC-MS_top_down	Northwestern RTI	
61df0bd2e6ac362380910bec92890f00	HBM454.FVCQ.632	Published	False	LC-MS_top_down	Northwestern RTI	
94a8518b5fe7fa57cebaf362e716bb0b	HBM648.QVGL.995	Published	False	LC-MS_top_down	Northwestern RTI	
